User ID,Gender,Age,EstimatedSalary,Purchased,Description,UnitPrice,Country,Quantity
15742204,Male,45,32000,1,SAVE THE PLANET MUG,,United Kingdom,134
15623502,Male,36,60000,0,SAVE THE PLANET MUG,,United Kingdom,135
15774872,Female,52,138000,1,SAVE THE PLANET MUG,,United Kingdom,136
15611191,Female,53,82000,1,SAVE THE PLANET MUG,,United Kingdom,137
15674331,Male,41,52000,0,SAVE THE PLANET MUG,,United Kingdom,138
15619465,Female,48,30000,1,SAVE THE PLANET MUG,,United Kingdom,139
15575247,Female,48,131000,1,SAVE THE PLANET MUG,,United Kingdom,140
15695679,Female,41,60000,0,SAVE THE PLANET MUG,,United Kingdom,141
15713463,Male,41,72000,0,SAVE THE PLANET MUG,,United Kingdom,142
15785170,Female,42,75000,0,SAVE THE PLANET MUG,,United Kingdom,143
15796351,Male,36,118000,1,SAVE THE PLANET MUG,,United Kingdom,144
15639576,Female,47,107000,1,SAVE THE PLANET MUG,,United Kingdom,145
15693264,Male,38,51000,0,SAVE THE PLANET MUG,,United Kingdom,146
15589715,Female,48,119000,1,SAVE THE PLANET MUG,,United Kingdom,147
15769902,Male,42,65000,0,SAVE THE PLANET MUG,,United Kingdom,148
15587177,Male,40,65000,0,SAVE THE PLANET MUG,,United Kingdom,149
15814553,Male,57,60000,1,SAVE THE PLANET MUG,,United Kingdom,150
15601550,Female,36,54000,0,SAVE THE PLANET MUG,,United Kingdom,151
15664907,Male,58,144000,1,SAVE THE PLANET MUG,,United Kingdom,152
15612465,Male,35,79000,0,SAVE THE PLANET MUG,,United Kingdom,153
15810800,Female,38,55000,0,SAVE THE PLANET MUG,,United Kingdom,154
15665760,Male,39,122000,1,SAVE THE PLANET MUG,,United Kingdom,155
15588080,Female,53,104000,1,SAVE THE PLANET MUG,,United Kingdom,156
15776844,Male,35,75000,0,SAVE THE PLANET MUG,,United Kingdom,157
15717560,Female,38,65000,0,SAVE THE PLANET MUG,,United Kingdom,158
15629739,Female,47,51000,1,SAVE THE PLANET MUG,,United Kingdom,159
15729908,Male,47,105000,1,SAVE THE PLANET MUG,,United Kingdom,160
15716781,Female,41,63000,0,SAVE THE PLANET MUG,,United Kingdom,161
15646936,Male,53,72000,1,SAVE THE PLANET MUG,,United Kingdom,162
15768151,Female,54,108000,1,SAVE THE PLANET MUG,,United Kingdom,163
15579212,Male,39,77000,0,SAVE THE PLANET MUG,,United Kingdom,164
15721835,Male,38,61000,0,SAVE THE PLANET MUG,,United Kingdom,165
15800515,Female,38,113000,1,SAVE THE PLANET MUG,,United Kingdom,166
15591279,Male,37,75000,0,SAVE THE PLANET MUG,,United Kingdom,167
15587419,Female,42,90000,1,SAVE THE PLANET MUG,,United Kingdom,168
15750335,Female,37,57000,0,SAVE THE PLANET MUG,,United Kingdom,169
15699619,Male,36,99000,1,SAVE THE PLANET MUG,,United Kingdom,170
15606472,Male,60,34000,1,SAVE THE PLANET MUG,,United Kingdom,171
15778368,Male,54,70000,1,SAVE THE PLANET MUG,,United Kingdom,172
15671387,Female,41,72000,0,SAVE THE PLANET MUG,,United Kingdom,173
15573926,Male,40,71000,1,SAVE THE PLANET MUG,,United Kingdom,174
15709183,Male,42,54000,0,SAVE THE PLANET MUG,,United Kingdom,175
15577514,Male,43,129000,1,SAVE THE PLANET MUG,,United Kingdom,176
15778830,Female,53,34000,1,SAVE THE PLANET MUG,,United Kingdom,177
15768072,Female,47,50000,1,SAVE THE PLANET MUG,,United Kingdom,178
15768293,Female,42,79000,0,SAVE THE PLANET MUG,,United Kingdom,179
15654456,Male,42,104000,1,SAVE THE PLANET MUG,,United Kingdom,180
15807525,Female,59,29000,1,SAVE THE PLANET MUG,,United Kingdom,181
15574372,Female,58,47000,1,SAVE THE PLANET MUG,,United Kingdom,182
15671249,Male,46,88000,1,SAVE THE PLANET MUG,,United Kingdom,183
15779744,Male,38,71000,0,SAVE THE PLANET MUG,,United Kingdom,184
15624755,Female,54,26000,1,SAVE THE PLANET MUG,,United Kingdom,185
15611430,Female,60,46000,1,SAVE THE PLANET MUG,,United Kingdom,186
15774744,Male,60,83000,1,SAVE THE PLANET MUG,,United Kingdom,187
15629885,Female,39,73000,0,SAVE THE PLANET MUG,,United Kingdom,188
15708791,Male,59,130000,1,SAVE THE PLANET MUG,,United Kingdom,189
15793890,Female,37,80000,0,SAVE THE PLANET MUG,,United Kingdom,190
15646091,Female,46,32000,1,SAVE THE PLANET MUG,,United Kingdom,191
15596984,Female,46,74000,0,SAVE THE PLANET MUG,,United Kingdom,192
15800215,Female,42,53000,0,SAVE THE PLANET MUG,,United Kingdom,193
15577806,Male,41,87000,1,SAVE THE PLANET MUG,,United Kingdom,194
15749381,Female,58,23000,1,SAVE THE PLANET MUG,,United Kingdom,195
15683758,Male,42,64000,0,SAVE THE PLANET MUG,,United Kingdom,196
15670615,Male,48,33000,1,SAVE THE PLANET MUG,,United Kingdom,197
15715622,Female,44,139000,1,SAVE THE PLANET MUG,,United Kingdom,198
15707634,Male,49,28000,1,SAVE THE PLANET MUG,,United Kingdom,199
15806901,Female,57,33000,1,SAVE THE PLANET MUG,,United Kingdom,200
15775335,Male,56,60000,1,SAVE THE PLANET MUG,,United Kingdom,201
15724150,Female,49,39000,1,SAVE THE PLANET MUG,,United Kingdom,202
15627220,Male,39,71000,0,SAVE THE PLANET MUG,,United Kingdom,203
15672330,Male,47,34000,1,SAVE THE PLANET MUG,,United Kingdom,204
15668521,Female,48,35000,1,SAVE THE PLANET MUG,,United Kingdom,205
15807837,Male,48,33000,1,SAVE THE PLANET MUG,,United Kingdom,206
15592570,Male,47,23000,1,SAVE THE PLANET MUG,,United Kingdom,207
15748589,Female,45,45000,1,SAVE THE PLANET MUG,,United Kingdom,208
15635893,Male,60,42000,1,SAVE THE PLANET MUG,,United Kingdom,209
15757632,Female,39,59000,0,SAVE THE PLANET MUG,,United Kingdom,210
15691863,Female,46,41000,1,SAVE THE PLANET MUG,,United Kingdom,211
15706071,Male,51,23000,1,SAVE THE PLANET MUG,,United Kingdom,212
15654296,Female,50,20000,1,SAVE THE PLANET MUG,,United Kingdom,213
15755018,Male,36,33000,0,SAVE THE PLANET MUG,,United Kingdom,214
15594041,Female,49,36000,1,SAVE THE PLANET MUG,,United Kingdom,215
